translation.general-actions.save,Сохранить
translation.general-actions.cancel,Отмена
translation.general-actions.loading,Загрузка
translation.general-actions.delete,Удалить
translation.general-actions.report,Пожаловаться
translation.landing-page.get-started,Начать
translation.landing-page.welcome,Добро пожаловать в TimeScale Creator!
translation.landing-page.welcome-desc,TimeScale Creator — это современный облачный сервис, созданный для удобного изучения и визуализации геологической временной шкалы. Благодаря доступу к обширной внутренней базе данных из более чем 20 000 глобальных и региональных событий — включая биологические, геомагнитные, изменения уровня моря и данные по стабильным изотопам — TimeScale Creator является незаменимым инструментом для исследователей, преподавателей и любителей истории Земли.
translation.landing-page.carousel.customize-chart.title,Настройте вашу диаграмму
translation.landing-page.carousel.customize-chart.customize-chart-appearance.title,Настройка внешнего вида диаграммы
translation.landing-page.carousel.customize-chart.customize-chart-appearance.description,Персонализируйте диаграмму, изменяя внешний вид, цвета и шрифты в соответствии с вашими предпочтениями.
translation.landing-page.carousel.customize-chart.save-custom-settings.title,Сохранить пользовательские настройки
translation.landing-page.carousel.customize-chart.save-custom-settings.description,Сохраните ваши настройки диаграммы для будущего использования и быстрого доступа к удобной конфигурации.
translation.landing-page.carousel.customize-chart.share-your-charts.title,Поделитесь своими диаграммами
translation.landing-page.carousel.customize-chart.share-your-charts.description,Легко делитесь своими диаграммами с другими через ссылку или скачайте их как изображение.
translation.landing-page.carousel.interactive-map-points.title,Интерактивные точки на карте
translation.landing-page.carousel.interactive-map-points.toggle-columns.title,Включайте и отключайте колонки прямо на карте
translation.landing-page.carousel.interactive-map-points.toggle-columns.description,Выбирайте определённые области для отображения, включая или отключая колонки диаграммы прямо на карте.
translation.landing-page.carousel.interactive-map-points.age-slider.title,Динамический ползунок возраста
translation.landing-page.carousel.interactive-map-points.age-slider.description,Исследуйте, как изменяются породы и геологические события во времени, с помощью простого ползунка.
translation.landing-page.carousel.interactive-map-points.link-charts.title,Связь диаграмм с локациями
translation.landing-page.carousel.interactive-map-points.link-charts.description,Точки на карте связывают колонки диаграммы с реальными местоположениями для наглядной визуализации.
translation.landing-page.carousel.search-columns.title,Поиск в колонках
translation.landing-page.carousel.search-columns.find-columns.title,Быстрый поиск колонок/событий
translation.landing-page.carousel.search-columns.find-columns.description,Ищите конкретные колонки или события на диаграмме, чтобы быстро находить и сосредотачиваться на нужной информации.
translation.landing-page.carousel.search-columns.age-range.title,Расширение/центрирование возрастного диапазона
translation.landing-page.carousel.search-columns.age-range.description,Расширяйте или центрируйте возрастной диапазон, чтобы сосредоточиться на деталях и гарантировать включение нужной информации в диаграмму.
translation.landing-page.carousel.search-columns.notes.title,Просмотр конкретных заметок
translation.landing-page.carousel.search-columns.notes.description,Получайте подробные заметки и информацию о конкретных событиях прямо с диаграммы.
translation.landing-page.carousel.upload.title,Загрузите свои данные!
translation.landing-page.carousel.upload.custom.title,Создавайте собственные датапаки
translation.landing-page.carousel.upload.custom.description,Загружайте свои данные для создания пользовательских датапаков и генерируйте диаграммы на основе ваших исследований и находок.
translation.landing-page.carousel.upload.showcase.title,Представьте свои исследования
translation.landing-page.carousel.upload.showcase.description,Публикуйте свои датапаки, чтобы делиться исследованиями, результатами и идеями с мировым научным сообществом.
translation.landing-page.carousel.upload.collaborate.title,Сотрудничайте с другими
translation.landing-page.carousel.upload.collaborate.description,Изучайте датапаки других пользователей и сотрудничайте для расширения знаний и опыта.
translation.landing-page.cards.datapack.title,Что такое датапаки?
translation.landing-page.cards.datapack.description,Датапаки — это наборы данных, которые можно использовать для создания диаграмм. TimeScale Creator предоставляет официальные датапаки с информацией о глобальных и региональных геологических событиях.
translation.landing-page.cards.charts.title,Что такое диаграммы?
translation.landing-page.cards.charts.description,Диаграммы — это визуальное представление геологической временной шкалы, показывающее взаимосвязи между различными геологическими событиями. Пользователи могут настраивать и генерировать диаграммы на основе своих исследований.
translation.landing-page.cards.help.title,Нужна помощь?
translation.landing-page.cards.help.description,Посетите один из наших воркшопов, чтобы узнать больше о TimeScale Creator и его возможностях. Наши воркшопы охватывают темы настройки диаграмм, создания датапаков и многое другое.
translation.landing-page.cards.more,Изучить больше
translation.landing-page.chart-steps.title,Этапы создания диаграммы
translation.landing-page.chart-steps.select-datapack.title,Выберите датапак
translation.landing-page.chart-steps.select-datapack.description,Выберите из множества официальных датапаков с информацией о глобальных и региональных геологических событиях.
translation.landing-page.chart-steps.select-age-range.title,Выберите возрастной диапазон
translation.landing-page.chart-steps.select-age-range.description,Выберите необходимый возрастной диапазон для вашей диаграммы, чтобы сосредоточиться на определённых событиях и формациях.
translation.landing-page.chart-steps.select-columns.title,Выберите/измените колонки
translation.landing-page.chart-steps.select-columns.description,Выберите колонки для отображения на диаграмме и настройте их внешний вид и цвета.
translation.landing-page.chart-steps.generate.title,Сгенерируйте вашу диаграмму
translation.landing-page.chart-steps.generate.description,Сгенерируйте диаграмму на основе выбранного датапака и пользовательских настроек.
translation.languages,ЯЗЫКИ
translation.about,TimeScale Creator Online позволяет изучать и создавать диаграммы любых частей геологической временной шкалы на основе обширного набора глобальных и региональных событий в истории Земли. Внутренняя база данных включает более 20 000 биологических, геомагнитных, изменений уровня моря, стабильных изотопов и других событий.
translation.login.signin,Войти
translation.login.forgot-password,Забыли пароль?
translation.login.signup,Нет аккаунта? Зарегистрируйтесь
translation.login.username,Имя пользователя
translation.login.password,Пароль
translation.login.tooltip,Настройки аккаунта
translation.login.profile,Профиль
translation.login.add,Добавить аккаунт
translation.login.logout,Выйти
translation.login.admin,Админ
translation.login.profile-info,Информация профиля
translation.login.welcome,Добро пожаловать
translation.login.email,Эл. почта
translation.login.settings,Настройки
translation.login.dark-mode,Тёмная тема
translation.login.delete,Удалить профиль
translation.login.save,Сохранить
translation.login.cancel,Отмена
translation.login.change,Изменить
translation.login.current-password,Текущий пароль
translation.login.new-password,Новый пароль
translation.login.new-email,Новый адрес эл. почты
translation.login.new-username,Новое имя пользователя
translation.login.reset-password,Введите свой email, чтобы получить ссылку для сброса пароля.
translation.login.enter-new-password,Пожалуйста, введите новый пароль.
translation.login.recovery,Восстановление пароля
translation.login.send,Отправить
translation.signup.title,Регистрация
translation.signup.email,Адрес эл. почты
translation.signup.username,Имя пользователя
translation.signup.password,Пароль
translation.signup.signin,Уже есть аккаунт? Войдите
translation.signup.email-sent,Письмо отправлено. Проверьте почту для подтверждения аккаунта.
translation.title.about,О нас
translation.title.main,TimeScale Creator Online
translation.title.settings,Настройки
translation.navBar.home,Главная
translation.navBar.presets,Пресеты
translation.navBar.chart,Диаграмма
translation.navBar.datapacks,Датапаки
translation.navBar.settings,Настройки
translation.navBar.help,Помощь
translation.navBar.about,О нас
translation.navBar.workshops,Воркшопы
translation.workshops.login-first,Вы не вошли в систему. Войдите, чтобы просмотреть ваши воркшопы.
translation.workshops.header,Ваши зарегистрированные воркшопы
translation.workshops.description-header,Нажмите на воркшоп, чтобы узнать больше!
translation.workshops.titles.all,Все воркшопы
translation.workshops.titles.upcoming,Предстоящие воркшопы
translation.workshops.titles.active,Активные воркшопы
translation.workshops.titles.past,Прошедшие воркшопы
translation.workshops.messages.upcoming,В данный момент нет предстоящих воркшопов.
translation.workshops.messages.active,В данный момент нет активных воркшопов.
translation.workshops.messages.past,В данный момент нет прошедших воркшопов.
translation.workshops.dates.start,Дата начала:
translation.workshops.dates.end,Дата окончания:
translation.workshops.details-page.datapacks,Датапаки
translation.workshops.details-page.instructions,Инструкции
translation.workshops.details-page.presentation,Презентация
translation.workshops.details-page.other-files,Другие файлы
translation.workshops.details-page.view,Просмотреть
translation.workshops.details-page.download-button,Скачать все файлы
translation.workshops.details-page.description,Описание
translation.workshops.details-page.please-register,Пожалуйста, зарегистрируйтесь, чтобы получить доступ к файлам
translation.workshops.details-page.register-button,Зарегистрироваться
translation.workshops.details-page.registered-button,Зарегистрирован
translation.workshops.details-page.download-tooltip-not-registered,Свяжитесь с [email] для регистрации!
translation.workshops.details-page.messages.no-datapacks,Датапаки отсутствуют
translation.workshops.details-page.messages.no-instructions,Инструкции отсутствуют
translation.workshops.details-page.messages.no-presentation,Презентация отсутствует
translation.workshops.details-page.messages.no-files,Файлы отсутствуют
translation.workshops.calendar.switchLabel,Переключить календарь
translation.workshops.calendar.month,Месяц
translation.workshops.calendar.week,Неделя
translation.workshops.calendar.days.sunday,Вс
translation.workshops.calendar.days.monday,Пн
translation.workshops.calendar.days.tuesday,Вт
translation.workshops.calendar.days.wednesday,Ср
translation.workshops.calendar.days.thursday,Чт
translation.workshops.calendar.days.friday,Пт
translation.workshops.calendar.days.saturday,Сб
translation.workshops.calendar.months.1,Январь
translation.workshops.calendar.months.2,Февраль
translation.workshops.calendar.months.3,Март
translation.workshops.calendar.months.4,Апрель
translation.workshops.calendar.months.5,Май
translation.workshops.calendar.months.6,Июнь
translation.workshops.calendar.months.7,Июль
translation.workshops.calendar.months.8,Август
translation.workshops.calendar.months.9,Сентябрь
translation.workshops.calendar.months.10,Октябрь
translation.workshops.calendar.months.11,Ноябрь
translation.workshops.calendar.months.12,Декабрь
translation.loading.loading-datapacks,Загрузка датапаков
translation.loading.time,Это может занять больше минуты
translation.loading.fetching-datapacks,Получение датапаков
translation.crossPlot.options.save,Сохранить кроссплот
translation.crossPlot.options.models,Модели
translation.crossPlot.options.markers,Маркеры
translation.crossPlot.options.show-tooltips,Показать подсказки
translation.crossPlot.options.timeline,Временная шкала Вкл/Выкл
translation.crossPlot.options.auto-plot,Автопостроение
translation.crossPlot.options.download-converted-datapack,Скачать преобразованный датапак
translation.crossPlot.options.upload-converted-datapack,Загрузить преобразованный датапак в профиль
translation.crossPlot.save-modal.save-filename,Сохранить файл как...
translation.crossPlot.save-modal.upload-title,Загрузить датапак как...
translation.crossPlot.time.select-unit,Пожалуйста, выберите единицу.
translation.crossPlot.time.no-chart-units-available,Нет доступных единиц
translation.crossPlot.time.disabled-unit-reason,Нельзя изменить единицу возраста, так как она должна быть по оси X.
translation.crossPlot.time.select-datapack,Пожалуйста, выберите датапак.
translation.crossPlot.time.no-unit-selected,Единица не выбрана
translation.crossPlot.time.xAxis,Ось X (только возраст)
translation.crossPlot.time.yAxis,Ось Y (возраст/глубина)
translation.crossPlot.sidebar.no-markers,Маркеры отсутствуют (добавьте маркер, кликнув по диаграмме в основном окне)
translation.crossPlot.sidebar.no-models,Модели отсутствуют (добавьте модель, кликнув по диаграмме в основном окне)
translation.crossPlot.out-of-date.title,Диаграмма устарела
translation.crossPlot.out-of-date.description,Когда будете готовы, нажмите кнопку ниже, чтобы применить изменения.
translation.crossPlot.out-of-date.revert,Отменить изменения
translation.crossPlot.out-of-date.apply,Применить изменения
translation.crossPlot.not-created.title,Кроссплот не создан
translation.crossPlot.not-created.description,Настройте параметры кроссплота и нажмите кнопку ниже для генерации диаграммы.
translation.crossPlot.not-created.generate,Создать кроссплот
translation.crossPlot.create-datapack,Создать кроссплот
translation.settingsTabs.Time,Время
translation.settingsTabs.Preferences,Предпочтения
translation.settingsTabs.Column,Колонка
translation.settingsTabs.Search,Поиск
translation.settingsTabs.Font,Шрифт
translation.settingsTabs.Map Points,Точки на карте
translation.settingsTabs.Datapacks,Датапаки
translation.settingsTabs.General,Общие
translation.settingsTabs.Data Mining,Анализ данных
translation.settingsTabs.Curve Drawing,Построение кривых
translation.settingsTabs.Overlay,Наложение
translation.settingsTabs.About,О программе
translation.settingsTabs.View Data,Просмотр данных
translation.settingsTabs.Discussion,Обсуждение
translation.settingsTabs.Warnings,Предупреждения
translation.settingsTabs.Load/Save,Загрузка/Сохранение
translation.settingsTabs.xAxis,Ось X (только возраст)
translation.settingsTabs.yAxis,Ось Y (возраст/глубина)
translation.settings.header,Настройки
translation.settings.time.interval.top,Верх интервала
translation.settings.time.interval.base,Основание интервала
translation.settings.time.interval.top-name,Название верхнего возраста/стадии
translation.settings.time.interval.base-name,Название нижнего возраста/стадии
translation.settings.time.interval.vertical-scale,Вертикальный масштаб (см на 1)
translation.settings.time.interval.helper-text,Возраст основания должен быть старше, чем возраст верха
translation.settings.time.interval.vertical-scale-header,Вертикальный масштаб
translation.settings.preferences.checkboxs.skip-empty-columns,Затенять (и не отображать) колонки без данных в выбранном интервале времени
translation.settings.preferences.checkboxs.mouse-over-info,Добавить всплывающие подсказки при наведении
translation.settings.preferences.checkboxs.global-priority,Включить глобальную приоритетную фильтрацию для блоковых колонок
translation.settings.preferences.checkboxs.stage-background,Включить фон стадий для колонок событий
translation.settings.preferences.checkboxs.enable-legend,Включить легенду для диаграммы
translation.settings.preferences.checkboxs.lithology-auto-indent,Не использовать автоотступ для литологических узоров
translation.settings.preferences.checkboxs.conserve-chart,Экономить место на диаграмме при построении родословных деревьев (не реализовано)
translation.settings.preferences.checkboxs.hide-block-labels,Скрывать метки блоков по приоритету
translation.settings.preferences.checkboxs.use-suggested-age-spans,Не использовать рекомендуемый возрастной диапазон датапака
translation.settings.preferences.settings-file.load,Загрузить настройки
translation.settings.preferences.settings-file.save,Сохранить настройки
translation.settings.preferences.settings-file.load-dialog.message,Это действие перезапишет все внесённые изменения!
translation.settings.preferences.settings-file.load-dialog.cancel,Отмена
translation.settings.preferences.settings-file.load-dialog.load,Загрузить
translation.settings.preferences.settings-file.save-dialog.message,Пожалуйста, введите имя файла ниже.
translation.settings.preferences.settings-file.save-dialog.cancel,Отмена
translation.settings.preferences.settings-file.save-dialog.save,Сохранить
translation.settings.column.tooltip.not-in-range,Данные не входят в выбранный временной диапазон
translation.settings.column.tooltip.auto-scale,Автомасштаб
translation.settings.column.tooltip.flip,Инвертировать диапазон
translation.settings.column.titles.column-menu-title,Настройка колонки
translation.settings.column.titles.data-mining-title,Параметры анализа данных
translation.settings.column.titles.font-option-title,Параметры шрифта для «{{name}}»
translation.settings.column.menu.shift-row,Сместить строки
translation.settings.column.menu.edit-name,Изменить заголовок
translation.settings.column.menu.background-color,Фоновый цвет
translation.settings.column.menu.enable-title,Включить заголовок
translation.settings.column.menu.show-age-label,Показать метку возраста
translation.settings.column.menu.info-box,Информация и ссылки
translation.settings.column.menu.add-blank-column,Добавить пустую колонку
translation.settings.column.menu.add-age-column,Добавить колонку возраста
translation.settings.column.menu.width,Ширина
translation.settings.column.menu.orientation.title,Ориентация подписи
translation.settings.column.menu.orientation.horizontal,Горизонтальная
translation.settings.column.menu.orientation.vertical,Вертикальная
translation.settings.column.menu.show-uncertainty,Показать метки неопределённости
translation.settings.column.menu.events,События
translation.settings.column.menu.ranges,Диапазоны
translation.settings.column.menu.first-occurrence,Первое появление (FAD)
translation.settings.column.menu.last-occurrence,Последнее появление (LAD)
translation.settings.column.menu.alphabetical,В алфавитном порядке
translation.settings.column.menu.ruler.title,Выравнивание линейки возраста
translation.settings.column.menu.ruler.left,Слева
translation.settings.column.menu.ruler.right,Справа
translation.settings.column.create-custom-column-button,Создать пользовательскую колонку
translation.settings.column.font-menu.change,Изменить шрифт
translation.settings.column.font-menu.additional,Дополнительные шрифты для дочерних колонок
translation.settings.column.datamining-menu.title,Параметры анализа данных
translation.settings.column.datamining-menu.window-size,Размер окна
translation.settings.column.datamining-menu.step-size,Шаг окна
translation.settings.column.datamining-menu.options.frequency,Частота
translation.settings.column.datamining-menu.options.max-val,Максимальное значение
translation.settings.column.datamining-menu.options.min-val,Минимальное значение
translation.settings.column.datamining-menu.options.avg-val,Среднее значение
translation.settings.column.datamining-menu.options.roc,Скорость изменения
translation.settings.column.datamining-menu.options.freq-of-LAD,Частота LAD
translation.settings.column.datamining-menu.options.freq-of-FAD,Частота FAD
translation.settings.column.datamining-menu.options.combined-events,Объединённые события
translation.settings.column.datamining-menu.options-title.event,Тип события
translation.settings.column.datamining-menu.options-title.chron,Тип хроноединицы
translation.settings.column.datamining-menu.options-title.plot,Тип данных для отображения
translation.settings.column.curve-drawing-menu.title,Параметры точек
translation.settings.column.curve-drawing-menu.rod,Диапазон данных
translation.settings.column.curve-drawing-menu.lower-range,Нижняя граница
translation.settings.column.curve-drawing-menu.upper-range,Верхняя граница
translation.settings.column.curve-drawing-menu.scale-start,Начало шкалы
translation.settings.column.curve-drawing-menu.scale-step,Шаг шкалы
translation.settings.column.curve-drawing-menu.show-scale,Показать шкалу
translation.settings.column.curve-drawing-menu.draw-points,Отображать точки
translation.settings.column.curve-drawing-menu.point-shape,Форма точки
translation.settings.column.curve-drawing-menu.line,Линия
translation.settings.column.curve-drawing-menu.fill,Заливка
translation.settings.column.curve-drawing-menu.background-gradient,Фоновый градиент
translation.settings.column.curve-drawing-menu.curve-gradient,Градиент кривой
translation.settings.column.curve-drawing-menu.start,Начало
translation.settings.column.curve-drawing-menu.end,Конец
translation.settings.column.overlay-menu.title,Параметры наложения
translation.settings.column.overlay-menu.display-overlay,Отобразить наложение
translation.settings.column.overlay-menu.overlay-column-header,Накладываемая колонка
translation.settings.column.overlay-menu.overlay-column-preposition,На
translation.settings.column.overlay-menu.overlay-accordion-caption,*Затенённые колонки недоступны для наложения (не колонка событий или точек)
translation.settings.column.overlay-menu.invalid-column-mouseover,Не является колонкой событий или точек
translation.settings.column.overlay-menu.column-not-selected,Выберите колонку из меню
translation.settings.column.add-custom-column-menu.base-column-header,Выберите базовую колонку
translation.settings.column.add-custom-column-menu.type-column-header,Выберите тип колонки
translation.settings.column.add-custom-column-menu.customize-column-header,Настройте колонку
translation.settings.column.add-custom-column-menu.data-mining-description,Вычисляет статистические показатели (минимум, максимум, среднее и скорость изменения) для выбранной колонки точек по скользящим окнам данных.
translation.settings.column.add-custom-column-menu.dual-column-comparison-description,Накладывает несколько колонок данных для визуального сравнения их трендов, структур или значений.
translation.settings.column.add-custom-column-menu.select-base-column,Пожалуйста, выберите колонку точек или событий
translation.settings.column.add-custom-column-menu.create-column,Создать колонку
translation.settings.search.search-bar,Поиск
translation.settings.search.found-result,Найдено {{count}} результатов
translation.settings.search.current-time-settings,Текущие временные настройки (основание / верх)
translation.settings.search.header.status,Колонка включена?
translation.settings.search.header.center,Центрировать
translation.settings.search.header.extend,Расширить
translation.settings.search.header.column,Колонка
translation.settings.search.header.age,Возраст
translation.settings.search.header.qualifier,Тип
translation.settings.search.header.notes,Заметки
translation.settings.font.notes1,Это системные шрифты по умолчанию.
translation.settings.font.notes2,Изменение здесь повлияет на всю диаграмму.
translation.settings.font.notes3,ПРИМЕЧАНИЕ: Эти шрифты можно менять для каждой колонки отдельно, используя кнопку «Шрифт» в меню колонки.
translation.settings.map-points.included,Включённые карты
translation.settings.map-points.not-avaliable,Нет доступных точек на карте для данного датапака
translation.settings.datapacks.see-info-guidance,Нажмите на датапак, чтобы узнать больше!
translation.settings.datapacks.add-datapack-guidance,Добавьте датапак, установив флажок
translation.settings.datapacks.title.private-official,Закрытые официальные датапаки
translation.settings.datapacks.title.public-official,Официальные датапаки
translation.settings.datapacks.title.contributed,Датапаки пользователей
